"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-01-04"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-01-04"
"config.yaml" "ef2e4c3e415b3fa40eece41724cfd9d3" "site/built/config.yaml" "2023-01-04"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-01-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-01-04"
"episodes/introduction.md" "c61804c596b0b0993a6e825542529b40" "site/built/introduction.md" "2023-01-04"
"episodes/benchmarking.md" "bcabdda8e4d4a31acdcb50f9bb640c96" "site/built/benchmarking.md" "2023-01-04"
"episodes/computing-pi.md" "2e20ff93bfc396e36e7568651df30ed5" "site/built/computing-pi.md" "2023-01-04"
"episodes/threads-and-processes.md" "4eafb4f368c5688e61317c56de764715" "site/built/threads-and-processes.md" "2023-01-04"
"episodes/delayed-evaluation.md" "8b4aee9468b9631ed0f503d428c8aa8d" "site/built/delayed-evaluation.md" "2023-01-04"
"episodes/map-and-reduce.md" "a03fc3a742d4742ef1ff773db4934130" "site/built/map-and-reduce.md" "2023-01-04"
"episodes/exercise-with-fractals.md" "b57a8c1a6e344e4bd98d70dec62991c7" "site/built/exercise-with-fractals.md" "2023-01-04"
"episodes/extra-asyncio.md" "f011f9fd7961b68a7bfe603f1c54a9e8" "site/built/extra-asyncio.md" "2023-01-04"
"episodes/extra-external-c.md" "b65687a67b433c768546da9f7dac78ed" "site/built/extra-external-c.md" "2023-01-04"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-01-04"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2023-01-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-01-04"
